partition,size_of_partition
548132,3
1967449,3
1046320,3
1721298,3
586594,3
541977,3
1153677,3
784387,3
1182925,3
743036,3
1691843,3
1048527,3
579587,3
1893557,3
1797307,3
1010576,3
888478,3
1548608,3
1223083,3
1364084,3
1459679,3
1721271,3
1115385,3
649648,3
1723819,3
1280727,3
1790363,3
744588,3
1309123,3
1216928,3
640093,3
780305,3
1149729,3
1152995,3
2023873,3
649307,3
1114326,3
977443,3
2022500,3
1888820,3
1171836,3
1009042,3
1947119,3
1079641,3
986594,3
875496,3
712765,3
971091,3
808360,3
848993,3
1350447,3
1914982,3
770409,3
1142381,3
1219449,3
1949326,3
600608,3
2051524,3
1209894,3
1168543,3
1913923,3
635670,3
1142040,3
871414,3
1199550,3
1974833,3
1162254,3
1812039,3
1014308,3
1246849,3
434270,3
2009895,3
1636487,3
1776699,3
1240497,3
1432405,3
1240560,3
663725,3
1339358,3
1199209,3
1177416,3
571530,3
1164461,3
1677363,3
1266659,3
664039,3
1062577,3
1967485,3
1103273,3
637536,3
758979,3
1068525,3
1699604,3
972275,3
695180,3
2063394,3
1336065,3
756027,3
1128717,3
1154565,3
593296,3
962720,3
965986,3
692094,3
1224312,3
1230978,3
1137931,3
586944,3
959634,3
1730862,3
726438,3
656036,3
614685,3
2021702,3
1090291,3
1229785,3
1060522,3
1092839,3
1192489,3
1233185,3
848195,3
1165986,3
1372679,3
1220230,3
1995513,3
1322428,3
1156431,3
1666067,3
830906,3
856754,3
1063384,3
1200330,3
1026151,3
889205,3
1794113,3
1150797,3
1095898,3
1083598,3
1054547,3
1150142,3
1799927,3
1057095,3
780000,3
712801,3
1210989,3
1997720,3
649720,3
1044992,3
579255,3
2038416,3
1927318,3
1634244,3
1382997,3
1289950,3
1098105,3
986352,3
546463,3
1251999,3
1860433,3
744911,3
1930180,3
1790031,3
279237,3
1184145,3
1726098,3
855354,3
1116946,3
821324,3
1216596,3
1895495,3
891071,3
779318,3
1318005,3
578573,3
1649478,3
977111,3
1183804,3
1253551,3
982925,3
813662,3
702564,3
938308,3
1473792,3
635365,3
2057885,3
2057230,3
808028,3
1203300,3
1247199,3
571566,3
574832,3
1084468,3
1859751,3
1047172,3
1253865,3
578232,3
1349460,3
1046517,3
1337160,3
743574,3
650527,3
912119,3
1173711,3
1671899,3
2015538,3
1852744,3
1206225,3
1686747,3
1135760,3
1139026,3
1250124,3
1792211,3
868534,3
565591,3
1843189,3
896930,3
1680458,3
663734,3
567484,3
1243969,3
1107023,3
1039824,3
762729,3
740147,3
832476,3
695530,3
1511375,3
1068220,3
1884065,3
1743916,3
768543,3
896589,3
1912595,3
1775649,3
1890013,3
608494,3
1198877,3
1131678,3
965681,3
1948312,3
2018059,3
625442,3
1344974,3
1374088,3
1067879,3
1093727,3
1466417,3
704403,3
829049,3
1708172,3
1226932,3
1068193,3
723899,3
1675972,3
560513,3
959051,3
1337626,3
1226591,3
525110,3
930251,3
656359,3
653156,3
1165995,3
961913,3
1331337,3
1191188,3
825101,3
1322500,3
827712,3
757247,3
1726986,3
777461,3
1301945,3
311069,3
923558,3
757561,3
786675,3
687159,3
718821,3
2029588,3
1220212,3
725424,3
474177,3
1825443,3
1330655,3
1289304,3
587823,3
1263456,3
2038739,3
2023236,3
1790040,3
578986,3
578268,3
1755355,3
750931,3
1012523,3
1633257,3
709580,3
1288963,3
1015071,3
852340,3
571979,3
944669,3
2022895,3
1254215,3
811123,3
909984,3
1818095,3
1987492,3
1012182,3
1123280,3
1078663,3
808037,3
1591565,3
1288622,3
1125828,3
711787,3
1387420,3
1384217,3
1110325,3
1346069,3
1043126,3
1282988,3
1238371,3
1680808,3
443906,3
676384,3
1049074,3
1281615,3
1661626,3
1919952,3
752797,3
615851,3
1275981,3
1221082,3
943987,3
1619620,3
883391,3
2009258,3
635410,3
1683733,3
1351676,3
2056423,3
1887160,3
771638,3
800034,3
1550187,3
1014048,3
736953,3
1645064,3
780852,3
1179390,3
1214389,3
1211186,3
523253,3
729946,3
802959,3
807014,3
1176438,3
669413,3
1016255,3
1908926,3
1610038,3
867206,3
1198545,3
1294140,3
1379390,3
1060944,3
2046841,3
1204493,3
1207759,3
1137294,3
1166408,3
1207041,3
1236155,3
1070158,3
1501147,3
621369,3
1076106,3
2010065,3
1171701,3
868758,3
901075,3
694516,3
656431,3
1309616,3
1006673,3
1076420,3
828376,3
1127398,3
1156512,3
801873,3
1254655,3
951712,3
1328457,3
656090,3
859517,3
1907840,3
958315,3
929264,3
655372,3
626321,3
1729606,3
1097809,3
957660,3
1805956,3
1088972,3
649083,3
552833,3
2073496,3
1936550,3
1907499,3
684145,3
587895,3
1359123,3
657642,3
594498,3
1254628,3
1930261,3
1295261,3
581543,3
1049828,3
443942,3
451263,3
2035070,3
1259921,3
1126241,3
985374,3
852483,3
1088290,3
2022249,3
855094,3
842139,3
1152403,3
2005615,3
1314479,3
1259580,3
1291897,3
1342875,3
1349541,3
1999326,3
1957975,3
1186092,3
1074994,3
1218543,3
1084863,3
711455,3
752151,3
1150689,3
506718,3
1075308,3
883463,3
1119207,3
816264,3
2027381,3
1377596,3
676115,3
937707,3
1310397,3
745862,3
2052511,3
1380144,3
915259,3
1616740,3
2018481,3
1317000,3
752465,3
902959,3
1645136,3
1150348,3
850608,3
739510,3
809257,3
917152,3
2046222,3
1743279,3
2053543,3
742910,3
1310711,3
1115600,3
841771,3
1886828,3
937366,3
1350689,3
1275308,3
1000761,3
668767,3
1207454,3
1070508,3
1000106,3
1941386,3
1379399,3
799361,3
972024,3
1204565,3
1134100,3
1166417,3
1111518,3
974572,3
971369,3
904170,3
566479,3
1101963,3
1337707,3
473495,3
2042588,3
1879794,3
2020006,3
1303022,3
996813,3
655785,3
1139573,3
326994,3
1101622,3
1296015,3
565483,3
690129,3
1841368,3
1069485,3
958387,3
795593,3
1866561,3
1101281,3
1225927,3
550294,3
1088981,3
1295674,3
995997,3
826734,3
759535,3
1330736,3
1869423,3
492309,3
1374635,3
1094274,3
1799021,3
631803,3
827048,3
2038165,3
1254637,3
1088640,3
785697,3
1324384,3
1132539,3
966542,3
1339232,3
1999362,3
622248,3
1160935,3
2073164,3
1094588,3
791645,3
1591987,3
1055848,3
1125595,3
988649,3
548760,3
689761,3
552815,3
523764,3
855103,3
1090847,3
899002,3
2024869,3
1256189,3
1260244,3
654358,3
1122643,3
819700,3
1524447,3
1868023,3
752564,3
1291251,3
1996069,3
1186756,3
1020759,3
1282351,3
1116354,3
1160253,3
1255848,3
1660989,3
1083562,3
751505,3
813070,3
1351757,3
1182494,3
1284558,3
1351102,3
774267,3
1686496,3
1217556,3
1083876,3
640721,3
1316354,3
1013411,3
1223370,3
617484,3
2024438,3
1186074,3
672517,3
649935,3
1613008,3
1653704,3
789429,3
1889448,3
706727,3
1823101,3
1341861,3
226339,3
945871,3
1152564,3
1915610,3
800088,3
1306458,3
1985357,3
1283876,3
1708262,3
1146275,3
569440,3
1315672,3
1041780,3
1743261,3
461742,3
1920903,3
860280,3
2019701,3
712334,3
696831,3
1143323,3
732548,3
1105238,3
1050339,3
569099,3
1041439,3
697145,3
1343727,3
1317879,3
792740,3
865887,3
562944,3
798688,3
913052,3
1339986,3
1170723,3
1247791,3
1095342,3
1110190,3
1648877,3
1234836,3
1167637,3
1942920,3
1665825,3
1104556,3
664667,3
2079211,3
1942265,3
1476528,3
1734917,3
1738183,3
1164748,3
1001954,3
2072922,3
1371441,3
1330090,3
1193144,3
890201,3
561410,3
1087994,3
1737779,3
1228206,3
965896,3
1814192,3
1164407,3
1769575,3
1358800,3
1329749,3
918911,3
2037833,3
1709042,3
1999030,3
1323397,3
621916,3
1894598,3
1027120,3
583965,3
1262864,3
1071019,3
1083912,3
1693198,3
277999,3
1806844,3
1865143,3
1055830,3
1288371,3
1125577,3
959580,3
1358118,3
1220517,3
1759204,3
1057723,3
617834,3
647082,3
579883,3
2026744,3
675478,3
1188317,3
719377,3
1125236,3
1357714,3
547746,3
920436,3
1455920,3
850034,3
2023855,3
678403,3
640389,3
1316022,3
1688712,3
1755256,3
1082889,3
779883,3
1860720,3
1280682,3
977739,3
677999,3
1350429,3
1239331,3
1723119,3
747746,3
1286496,3
278806,3
677344,3
543664,3
938936,3
1991314,3
1688371,3
2057858,3
1207194,3
572194,3
1085096,3
1187294,3
813949,3
1378484,3
1215690,3
1576932,3
1041511,3
1111258,3
1369584,3
1553695,3
571853,3
1923119,3
298024,3
1209401,3
769512,3
2051165,3
1282548,3
1173998,3
609463,3
593960,3
1550743,3
1136702,3
1107651,3
1343395,3
670310,3
1345943,3
1881427,3
1094696,3
1333840,3
1843476,3
1132961,3
567771,3
1269252,3
998760,3
1536792,3
1199819,3
635284,3
893610,3
1295414,3
1103569,3
2037528,3
1199164,3
972571,3
1262559,3
1734899,3
1224608,3
1227874,3
1036029,3
430143,3
1765906,3
1744113,3
1976654,3
558189,3
2005050,3
1813205,3
752582,3
1800905,3
560737,3
545234,3
1290614,3
726079,3
452250,3
2069163,3
1903166,3
1157068,3
720445,3
2039394,3
1440829,3
1964013,3
1290928,3
1287725,3
1386523,3
2033105,3
754789,3
862684,3
614640,3
1832360,3
993933,3
716838,3
789851,3
1322069,3
1860756,3
1325335,3
582503,3
1303542,3
1331938,3
1619378,3
751900,3
1083239,3
1991413,3
786899,3
1226133,3
789510,3
1051102,3
1921980,3
655964,3
1083553,3
1028654,3
1385841,3
1111949,3
1388389,3
1254843,3
1143745,3
1283957,3
608324,3
1213555,3
1955669,3
1117242,3
610217,3
891367,3
2017234,3
1688443,3
1382234,3
2057867,3
919763,3
1041206,3
1757472,3
1206548,3
571862,3
686226,3
1043413,3
1275954,3
1308405,3
1040461,3
1745208,3
740784,3
970059,3
699433,3
2047496,3
714281,3
806610,3
1116874,3
2079292,3
1266713,3
1942346,3
1244131,3
1284764,3
1364856,3
2044544,3
1275864,3
1342408,3
2047155,3
2021307,3
1607266,3
274051,3
1237124,3
1067861,3
2053758,3
1170777,3
841986,3
1971056,3
689537,3
1819907,3
1865251,3
1207669,3
1875120,3
526402,3
1061886,3
828690,3
1370777,3
698410,3
1374043,3
1632369,3
1096948,3
627945,3
1329426,3
1192543,3
1122078,3
1332037,3
863034,3
1903175,3
1848276,3
1297289,3
1133840,3
1303237,3
1195405,3
560405,3
958943,3
2058962,3
681848,3
822060,3
1124285,3
898410,3
618049,3
732413,3
1806584,3
716910,3
802160,3
691062,3
926806,3
1599236,3
2000977,3
1366040,3
664559,3
1229094,3
1328744,3
1195064,3
987716,3
1360406,3
891403,3
856718,3
719772,3
926465,3
1133158,3
817915,3
747513,3
1057777,3
725720,3
1108755,3
1260549,3
1059670,3
508817,3
1018453,3
1349792,3
1353058,3
610226,3
1344158,3
986316,3
1110962,3
1193009,3
2025739,3
1353372,3
1050429,3
1582647,3
1818391,3
950913,3
980027,3
1352717,3
1116255,3
1688111,3
1786254,3
1055722,3
1989681,3
851577,3
1419512,3
1282566,3
1381427,3
1913645,3
1861949,3
1380772,3
1243826,3
1014685,3
999182,3
1209078,3
1205875,3
245350,3
2046850,3
676339,3
568507,3
678887,3
1077488,3
1138990,3
1785572,3
670050,3
1208737,3
931642,3
809544,3
2017395,3
1240533,3
1243799,3
660495,3
1380027,3
733508,3
1778565,3
1977076,3
835706,3
946804,3
1880763,3
1274877,3
1950573,3
1787779,3
1443485,3
1944221,3
729901,3
1970069,3
733167,3
2065664,3
1006341,3
657068,3
1979283,3
628017,3
491071,3
1166704,3
726815,3
1262299,3
1099505,3
959356,3
2065978,3
1157149,3
1847630,3
1296643,3
1232844,3
560477,3
1911743,3
1608800,3
1302591,3
1331705,3
1057158,3
1035365,3
732422,3
869368,3
1134226,3
1101909,3
1847289,3
1159356,3
993359,3
830565,3
1764587,3
929426,3
760163,3
718812,3
1166022,3
1235769,3
958674,3
862361,3
1235051,3
699630,3
687330,3
795225,3
1337967,3
1943198,3
1104771,3
744974,3
1202914,3
527281,3
896768,3
648724,3
980063,3
1028735,3
588846,3
1095216,3
1356808,3
920185,3
1149460,3
1123612,3
1222473,3
546840,3
81103,3
1292220,3
856386,3
1088927,3
1693440,3
1662676,3
2057948,3
750581,3
1262765,3
1014784,3
822876,3
1221414,3
1228735,3
1693754,3
1833966,3
1282979,3
1257131,3
1352726,3
953533,3
919503,3
1853462,3
918785,3
382646,3
1179722,3
1093341,3
1077838,3
1687124,3
1358333,3
1948716,3
549020,3
778295,3
2043928,3
1342447,3
1275248,3
1109251,3
695210,3
1278648,3
864607,3
867873,3
1377446,3
1374243,3
1613253,3
1144250,3
538364,3
1243111,3
847973,3
1068214,3
1137961,3
1769040,3
1335754,3
1335817,3
729931,3
1239504,3
563871,3
936561,3
962409,3
799678,3
1172368,3
1836553,3
972278,3
1178971,3
598933,3
697731,3
1096269,3
1742851,3
904424,3
1268932,3
1664204,3
1981995,3
1035081,3
1101562,3
1370475,3
1233529,3
1440222,3
2052056,3
1335072,3
1101876,3
1876370,3
1031474,3
1101221,3
1605878,3
1232470,3
1069739,3
1631071,3
1094932,3
1296646,3
827643,3
687494,3
1334076,3
646143,3
1295928,3
2067156,3
1602271,3
792958,3
2000809,3
1025436,3
2029205,3
1330990,3
1053895,3
1097794,3
1330335,3
2031816,3
1251688,3
1059843,3
623220,3
1694125,3
963593,3
826647,3
552755,3
1091505,3
788562,3
743945,3
585206,3
2070215,3
1190437,3
1330649,3
2031412,3
1189782,3
1026988,3
1148431,3
1122583,3
587162,3
989755,3
2063926,3
1923714,3
1362445,3
1059502,3
1047202,3
1722835,3
1763531,3
1900477,3
138373,3
1020699,3
1556183,3
1078998,3
887153,3
1285691,3
1824378,3
1288957,3
612606,3
1686777,3
1926639,3
648323,3
1818089,3
1323301,3
1832937,3
1115953,3
1795641,3
683385,3
915863,3
753132,3
848727,3
1218151,3
1014069,3
1748001,3
1814482,3
924422,3
676378,3
1074916,3
1077464,3
1074261,3
1890895,3
612579,3
847668,3
570573,3
1246206,3
1220358,3
1880488,3
598969,3
717388,3
1071309,3
1913002,3
1973849,3
1231017,3
1877599,3
1345381,3
1065020,3
1134767,3
997821,3
1618555,3
1341460,3
1204514,3
1911943,3
1239576,3
1076782,3
773839,3
1169111,3
359798,3
1246179,3
1880461,3
872834,3
2016752,3
1232569,3
1239890,3
892330,3
1943919,3
659134,3
1338033,3
662400,3
1315585,3
1975715,3
735547,3
1274234,3
1108237,3
1302630,3
1273579,3
1812266,3
2073858,3
929285,3
895255,3
1238831,3
1873113,3
1942860,3
967550,3
1972108,3
1299741,3
1768026,3
1631080,3
1066545,3
626656,3
888248,3
862400,3
1796422,3
932147,3
2007170,3
1707430,3
798601,3
824449,3
690769,3
658452,3
550620,3
757250,3
1665424,3
2045435,3
1261252,3
792312,3
1327796,3
626315,3
750961,3
986050,3
1834346,3
852504,3
2063621,3
1059197,3
858318,3
1933341,3
861718,3
1935889,3
1149158,3
1151706,3
682766,3
1196457,3
2037432,3
622233,3
1160920,3
854711,3
1935548,3
752827,3
586830,3
2063594,3
1362113,3
1087566,3
1832946,3
1666949,3
857636,3
1252908,3
1185709,3
513342,3
745883,3
749875,3
1317021,3
1054774,3
780882,3
1253222,3
1279070,3
1307466,3
1928200,3
923776,3
701580,3
745479,3
1383879,3
1756569,3
1287566,3
914221,3
1179079,3
573193,3
1182479,3
1045533,3
701239,3
1048081,3
748404,3
799382,3
1893111,3
1220744,3
1922225,3
1109646,3
640706,3
296412,3
1851105,3
875795,3
713001,3
1809754,3
1245219,3
1240240,3
1074243,3
1045192,3
1653626,3
704101,3
1172386,3
1101984,3
1640671,3
1341783,3
1312732,3
1880533,3
735897,3
1134435,3
1318546,3
875391,3
1248081,3
907905,3
1280595,3
1032551,3
825203,3
1305725,3
1283143,3
2080219,3
1267640,3
1075795,3
1437037,3
1975724,3
1245192,3
808569,3
1136642,3
836965,3
804648,3
1066240,3
600503,3
744770,3
1707843,3
1143308,3
1375786,3
1098691,3
1777590,3
1101957,3
1611593,3
979859,3
1939666,3
1576190,3
1508991,3
807510,3
1933377,3
227472,3
932219,3
728208,3
842572,3
1126746,3
1901240,3
593873,3
2016393,3
1878792,3
1301957,3
1770242,3
964329,3
1225921,3
1200073,3
2079133,3
1265899,3
393442,3
957322,3
749974,3
1262876,3
1893892,3
1266213,3
1228128,3
663593,3
1087979,3
755922,3
1323723,3
1830093,3
1297875,3
1294672,3
1157726,3
854783,3
1227473,3
1093927,3
1288320,3
1125589,3
1192070,3
1158040,3
784632,3
1626325,3
994591,3
1061072,3
953240,3
1192384,3
1864814,3
751840,3
1316375,3
1319775,3
580209,3
1122296,3
1358040,3
433708,3
1248835,3
949947,3
1182488,3
1115289,3
1255501,3
605716,3
1086238,3
1357699,3
914607,3
1287297,3
1124503,3
1386095,3
821560,3
1220098,3
891307,3
849956,3
945551,3
228567,3
1886831,3
1048467,3
911521,3
716410,3
1280945,3
1144062,3
1376540,3
841119,3
907600,3
1257708,3
208667,3
1175858,3
573175,3
1965137,3
1289504,3
1248153,3
1185009,3
579123,3
1265101,3
980209,3
840060,3
703114,3
1075804,3
938921,3
1005402,3
665163,3
849274,3
875122,3
1244546,3
1812347,3
1247812,3
969999,3
1143317,3
1914545,3
1350010,3
1101966,3
1885494,3
1873194,3
1116814,3
979868,3
1378406,3
1101311,3
266150,3
635574,3
1145210,3
1008264,3
1780344,3
1643398,3
1340455,3
2045202,3
1107259,3
1368851,3
1138921,3
1818609,3
1803106,3
1363217,3
1266967,3
1292815,3
1336714,3
922673,3
1365110,3
1298763,3
1135969,3
1075436,3
1872512,3
329401,3
893936,3
1170376,3
564490,3
1129025,3
689136,3
1205375,3
1740859,3
817182,3
1370717,3
1373983,3
1071040,3
1075095,3
1801706,3
1240437,3
1897301,3
1062140,3
921991,3
896143,3
704298,3
1102836,3
854792,3
637099,3
1323077,3
1127966,3
2044116,3
1135287,3
695398,3
2043461,3
1093936,3
587566,3
1960759,3
1259278,3
793541,3
933753,3
1332291,3
1195345,3
1163028,3
1967362,3
2066223,3
552163,3
1061799,3
755590,3
1131546,3
1157394,3
965549,3
1998369,3
1832372,3
1122646,3
1192393,3
819048,3
1925670,3
1995417,3
621569,3
1226800,3
1156335,3
1159601,3
1093254,3
1354846,3
1163001,3
889109,3
446017,3
1054451,3
777356,3
1962625,3
987315,3
1356739,3
745874,3
675472,3
1420852,3
1088858,3
951912,3
1328657,3
984363,3
847417,3
1382901,3
2032686,3
547740,3
1592797,3
1028262,3
1056658,3
875158,3
812077,3
1324916,3
1191370,3
1892851,3
1108013,3
1219111,3
1251562,3
977733,3
747085,3
610139,3
1116509,3
668438,3
875131,3
1110875,3
833780,3
1413163,3
811332,3
1375867,3
1885503,3
910193,3
1282883,3
399902,3
1282165,3
1780353,3
1082138,3
1174467,3
874790,3
600898,3
807591,3
600243,3
628639,3
2050504,3
676593,3
1237925,3
1100979,3
1075131,3
565558,3
1104245,3
1240473,3
1380685,3
1712813,3
1177392,3
338965,3
670304,3
1992519,3
736848,3
2072611,3
963692,3
634901,3
1170385,3
1059287,3
1109852,3
2047077,3
2072925,3
739710,3
1134982,3
1275194,3
1249346,3
1233843,3
663674,3
1004047,3
360731,3
596475,3
1061494,3
895497,3
758551,3
828298,3
691415,3
1603581,3
957062,3
1976271,3
1565496,3
1093290,3
1122404,3
726414,3
634219,3
1058605,3
921659,3
784713,3
866760,3
592868,3
1778137,3
1338248,3
1335045,3
1322745,3
1969327,3
716859,3
1096870,3
1189199,3
2005044,3
1233098,3
1262212,3
1125266,3
1302845,3
1261557,3
2065891,3
1198413,3
1061467,3
1089863,3
525328,3
1159610,3
1267505,3
889181,3
1657143,3
2033099,3
1662957,3
821327,3
684381,3
658533,3
1360014,3
795479,3
1730470,3
1121318,3
282891,3
1115029,3
1283574,3
1926890,3
1956004,3
1187324,3
1859754,3
942680,3
543487,3
782497,3
613234,3
546098,3
1213486,3
1929815,3
677347,3
1183717,3
1212831,3
1186983,3
1282578,3
813638,3
1384776,3
1247830,3
1177428,3
2025006,3
702854,3
1046430,3
1348718,3
676351,3
1240886,3
916150,3
1919919,3
1963818,3
1040141,3
810211,3
565567,3
1747570,3
838741,3
637862,3
608811,3
1314347,3
670376,3
1880775,3
1274889,3
1377742,3
1887378,3
912068,3
2012087,3
609125,3
1377087,3
704720,3
911413,3
608470,3
1316554,3
1138257,3
956757,3
573067,3
697713,3
1336113,3
2011746,3
1170053,3
564167,3
1268914,3
1500737,3
2017694,3
1329761,3
1137916,3
971919,3
1111413,3
1609601,3
800288,3
1982291,3
1128361,3
1102513,3
1268573,3
2036535,3
1335054,3
1544950,3
1130972,3
2039083,3
1137575,3
723534,3
1370116,3
1233170,3
751930,3
1095569,3
1054218,3
891424,3
1567909,3
1294017,3
688131,3
1334713,3
1902514,3
385188,3
894824,3
923938,3
1694448,3
1137234,3
697345,3
862687,3
1962706,3
1098431,3
2010660,3
1829160,3
2039056,3
1267173,3
827284,3
1735458,3
1295569,3
619936,3
1095542,3
655653,3
836498,3
1123938,3
684049,3
616850,3
926459,3
977437,3
2025760,3
1184130,3
855339,3
1116931,3
1082901,3
588113,3
1123597,3
1053132,3
1757879,3
1927276,3
1225795,3
619909,3
1365289,3
1900773,3
944959,3
1151652,3
685915,3
1221399,3
715163,3
1913980,3
1212499,3
953455,3
813306,3
1281591,3
1144645,3
1658336,3
712077,3
1291460,3
1180362,3
1080846,3
1109960,3
242419,3
1150593,3
1179707,3
1378155,3
1351652,3
1384103,3
2059736,3
105850,3
504388,3
943559,3
1042420,3
835072,3
1282219,3
605931,3
838409,3
1103267,3
1048368,3
1638751,3
1342411,3
1740949,3
573076,3
1647247,3
1912957,3
1144277,3
896233,3
1679761,3
1380021,3
663037,3
980828,3
2051733,3
1105474,3
1213369,3
1035072,3
873130,3
2017048,3
601131,3
608452,3
1169784,3
1131636,3
1102585,3
828693,3
662696,3
595497,3
665244,3
1337674,3
1200728,3
1303644,3
1344277,3
767505,3
1273875,3
1003249,3
722888,3
1168591,3
939450,3
1197121,3
1159036,3
1236104,3
1066841,3
630218,3
1232183,3
1069389,3
903392,3
1356829,3
1139136,3
1123633,3
662014,3
1034704,3
1200046,3
1531385,3
821004,3
463162,3
1234390,3
1123292,3
425077,3
1898575,3
894151,3
1292689,3
826952,3
553123,3
1158354,3
581519,3
1327751,3
1385198,3
1164302,3
1964581,3
960157,3
683062,3
752809,3
1151347,3
1063073,3
1623687,3
596681,3
950602,3
1330613,3
1798898,3
1123265,3
849373,3
1960974,3
1177509,3
1288607,3
1827294,3
1122610,3
1387405,3
682721,3
656873,3
1922889,3
1756892,3
1021381,3
552378,3
1489666,3
883780,3
252046,3
1211853,3
883062,3
720331,3
675714,3
1358668,3
1055725,3
1177168,3
1387064,3
737279,3
813629,3
784578,3
1049436,3
414436,3
1115917,3
812974,3
1861297,3
981582,3
1316976,3
822188,3
1083780,3
1153527,3
1290473,3
942913,3
908883,3
1019981,3
1309969,3
748700,3
1118124,3
1221040,3
1881170,3
1341765,3
1208085,3
764993,3
1108569,3
974889,3
1979447,3
579751,3
1004137,3
1115235,3
701194,3
1778568,3
637261,3
1143631,3
1242429,3
1308973,3
835054,3
1178630,3
901535,3
601858,3
1108228,3
1085646,3
697453,3
1886777,3
1847974,3
1050243,3
773148,3
662050,3
802262,3
1879770,3
1041343,3
1067191,3
627365,3
2048378,3
1066536,3
1136283,3
1308946,3
843209,3
869057,3
1369793,3
2016375,3
655420,3
1371686,3
725167,3
1034713,3
1665792,3
1614096,3
1200055,3
1088957,3
1273068,3
1228451,3
859161,3
862427,3
932174,3
1977231,3
1164652,3
629231,3
1068402,3
1097516,3
934722,3
654361,3
594483,3
1253958,3
2006659,3
587539,3
1059161,3
1234372,3
2031448,3
1193021,3
587135,3
1329312,3
2004945,3
1166518,3
1058686,3
1262113,3
423686,3
618931,3
759143,3
994232,3
580191,3
1562167,3
586794,3
1246924,3
571291,3
1080927,3
752136,3
618456,3
1386418,3
1090796,3
1186391,3
1278720,3
1628828,3
1858103,3
1045524,3
1255483,3
1185018,3
1329285,3
1826621,3
984991,3
1191684,3
1054738,3
943640,3
876441,3
1083134,3
746161,3
1115585,3
1255797,3
1348126,3
1694968,3
1188598,3
1048449,3
1184677,3
773902,3
1963226,3
1054397,3
640356,3
710103,3
228863,3
1816725,3
1380102,3
774216,3
1006757,3
2055080,3
747713,3
1009305,3
1370547,3
974557,3
1041101,3
712310,3
670959,3
2077976,3
1775033,3
936606,3
907555,3
633663,3
2025625,3
2010122,3
1171695,3
1818277,3
1780981,3
